*** [70557] [1452757974] Starting up
*** [70557] start a is 425000000000006
*** [70557] end a is 490000000000005
425026887643230778251079577100 is excellent
*** [70557] [1452882186] working on: 439414000000004 tried: 101000000000 rate: 112472160 / sec
*** [70557] time left: 0 wk 5 d 4 h 56 m 5 s
+++ [70557] Checked [425000000000006] to [439509000000004]
*** [70557] [1452883083] working on: 439509000000004 tried: 95000000000 rate: 105908584 / sec
*** [70557] time left: 0 wk 5 d 12 h 25 m 42 s
+++ [70557] Checked [425000000000006] to [439609000000004]
*** [70557] [1452883990] working on: 439609000000004 tried: 100000000000 rate: 110253583 / sec
*** [70557] time left: 0 wk 5 d 6 h 57 m 27 s
+++ [70557] Checked [425000000000006] to [439707000000004]
*** [70557] [1452884890] working on: 439707000000004 tried: 98000000000 rate: 108888888 / sec
*** [70557] time left: 0 wk 5 d 8 h 17 m 55 s
+++ [70557] Checked [425000000000006] to [439805000000004]
*** [70557] [1452885789] working on: 439805000000004 tried: 98000000000 rate: 109010011 / sec
*** [70557] time left: 0 wk 5 d 7 h 54 m 23 s
+++ [70557] Checked [425000000000006] to [439906000000004]
*** [70557] [1452886684] working on: 439906000000004 tried: 101000000000 rate: 112849162 / sec
*** [70557] time left: 0 wk 5 d 3 h 18 m 23 s
+++ [70557] Checked [425000000000006] to [440005000000004]
*** [70557] [1452887584] working on: 440005000000004 tried: 99000000000 rate: 110000000 / sec
*** [70557] time left: 0 wk 5 d 6 h 15 m 1 s
+++ [70557] Checked [425000000000006] to [440105000000004]
*** [70557] [1452888487] working on: 440105000000004 tried: 100000000000 rate: 110741971 / sec
*** [70557] time left: 0 wk 5 d 5 h 9 m 12 s
+++ [70557] Checked [425000000000006] to [440213000000004]
*** [70557] [1452889389] working on: 440213000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 4 d 19 h 30 m 14 s
440240535006966796273987814613 is excellent
+++ [70557] Checked [425000000000006] to [440319000000004]
*** [70557] [1452890285] working on: 440319000000004 tried: 106000000000 rate: 118303571 / sec
*** [70557] time left: 0 wk 4 d 20 h 39 m 6 s
+++ [70557] Checked [425000000000006] to [440420000000004]
*** [70557] [1452891185] working on: 440420000000004 tried: 101000000000 rate: 112222222 / sec
*** [70557] time left: 0 wk 5 d 2 h 43 m 22 s
+++ [70557] Checked [425000000000006] to [440529000000004]
*** [70557] [1452892089] working on: 440529000000004 tried: 109000000000 rate: 120575221 / sec
*** [70557] time left: 0 wk 4 d 17 h 58 m 12 s
+++ [70557] Checked [425000000000006] to [440636000000004]
*** [70557] [1452892984] working on: 440636000000004 tried: 107000000000 rate: 119553072 / sec
*** [70557] time left: 0 wk 4 d 18 h 41 m 45 s
+++ [70557] Checked [425000000000006] to [440744000000004]
*** [70557] [1452893884] working on: 440744000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 4 d 18 h 1 m 7 s
+++ [70557] Checked [425000000000006] to [440852000000004]
*** [70557] [1452894787] working on: 440852000000004 tried: 108000000000 rate: 119601328 / sec
*** [70557] time left: 0 wk 4 d 18 h 8 m 52 s
+++ [70557] Checked [425000000000006] to [440960000000004]
*** [70557] [1452895686] working on: 440960000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 4 d 17 h 23 m 33 s
+++ [70557] Checked [425000000000006] to [441068000000004]
*** [70557] [1452896590] working on: 441068000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 4 d 17 h 46 m 19 s
+++ [70557] Checked [425000000000006] to [441176000000004]
*** [70557] [1452897490] working on: 441176000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 4 d 17 h 1 m 7 s
+++ [70557] Checked [425000000000006] to [441283000000004]
*** [70557] [1452898383] working on: 441283000000004 tried: 107000000000 rate: 119820828 / sec
*** [70557] time left: 0 wk 4 d 16 h 56 m 23 s
441295538613266797519461212853 is excellent
+++ [70557] Checked [425000000000006] to [441391000000004]
*** [70557] [1452899283] working on: 441391000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 4 d 16 h 31 m 16 s
+++ [70557] Checked [425000000000006] to [441499000000004]
*** [70557] [1452900185] working on: 441499000000004 tried: 108000000000 rate: 119733924 / sec
*** [70557] time left: 0 wk 4 d 16 h 31 m 14 s
441509485897790797771967441525 is excellent
+++ [70557] Checked [425000000000006] to [441603000000004]
*** [70557] [1452901091] working on: 441603000000004 tried: 104000000000 rate: 114790286 / sec
*** [70557] time left: 0 wk 4 d 21 h 6 m 53 s
+++ [70557] Checked [425000000000006] to [441705000000004]
*** [70557] [1452901987] working on: 441705000000004 tried: 102000000000 rate: 113839285 / sec
*** [70557] time left: 0 wk 4 d 21 h 50 m 39 s
+++ [70557] Checked [425000000000006] to [441808000000004]
*** [70557] [1452902888] working on: 441808000000004 tried: 103000000000 rate: 114317425 / sec
*** [70557] time left: 0 wk 4 d 21 h 6 m 4 s
+++ [70557] Checked [425000000000006] to [441909000000004]
*** [70557] [1452903786] working on: 441909000000004 tried: 101000000000 rate: 112472160 / sec
*** [70557] time left: 0 wk 4 d 22 h 46 m 22 s
+++ [70557] Checked [425000000000006] to [442007000000004]
*** [70557] [1452904690] working on: 442007000000004 tried: 98000000000 rate: 108407079 / sec
*** [70557] time left: 0 wk 5 d 2 h 58 m 31 s
+++ [70557] Checked [425000000000006] to [442104000000004]
*** [70557] [1452905587] working on: 442104000000004 tried: 97000000000 rate: 108138238 / sec
*** [70557] time left: 0 wk 5 d 3 h 1 m 55 s
+++ [70557] Checked [425000000000006] to [442204000000004]
*** [70557] [1452906492] working on: 442204000000004 tried: 100000000000 rate: 110497237 / sec
*** [70557] time left: 0 wk 5 d 0 h 9 m 14 s
+++ [70557] Checked [425000000000006] to [442303000000004]
*** [70557] [1452907383] working on: 442303000000004 tried: 99000000000 rate: 111111111 / sec
*** [70557] time left: 0 wk 4 d 23 h 14 m 34 s
+++ [70557] Checked [425000000000006] to [442404000000004]
*** [70557] [1452908291] working on: 442404000000004 tried: 101000000000 rate: 111233480 / sec
*** [70557] time left: 0 wk 4 d 22 h 51 m 33 s
+++ [70557] Checked [425000000000006] to [442504000000004]
*** [70557] [1452909185] working on: 442504000000004 tried: 100000000000 rate: 111856823 / sec
*** [70557] time left: 0 wk 4 d 21 h 56 m 55 s
+++ [70557] Checked [425000000000006] to [442612000000004]
*** [70557] [1452910088] working on: 442612000000004 tried: 108000000000 rate: 119601328 / sec
*** [70557] time left: 0 wk 4 d 14 h 3 m 37 s
+++ [70557] Checked [425000000000006] to [442717000000004]
*** [70557] [1452910992] working on: 442717000000004 tried: 105000000000 rate: 116150442 / sec
*** [70557] time left: 0 wk 4 d 17 h 4 m 45 s
+++ [70557] Checked [425000000000006] to [442820000000004]
*** [70557] [1452911888] working on: 442820000000004 tried: 103000000000 rate: 114955357 / sec
*** [70557] time left: 0 wk 4 d 18 h 0 m 21 s
+++ [70557] Checked [425000000000006] to [442926000000004]
*** [70557] [1452912786] working on: 442926000000004 tried: 106000000000 rate: 118040089 / sec
*** [70557] time left: 0 wk 4 d 14 h 46 m 37 s
+++ [70557] Checked [425000000000006] to [443034000000004]
*** [70557] [1452913686] working on: 443034000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 4 d 12 h 43 m 4 s
+++ [70557] Checked [425000000000006] to [443142000000004]
*** [70557] [1452914590] working on: 443142000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 4 d 12 h 56 m 59 s
+++ [70557] Checked [425000000000006] to [443250000000004]
*** [70557] [1452915489] working on: 443250000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 4 d 12 h 5 m 51 s
+++ [70557] Checked [425000000000006] to [443357000000004]
*** [70557] [1452916384] working on: 443357000000004 tried: 107000000000 rate: 119553072 / sec
*** [70557] time left: 0 wk 4 d 12 h 22 m 25 s
+++ [70557] Checked [425000000000006] to [443466000000004]
*** [70557] [1452917291] working on: 443466000000004 tried: 109000000000 rate: 120176405 / sec
*** [70557] time left: 0 wk 4 d 11 h 33 m 35 s
+++ [70557] Checked [425000000000006] to [443573000000004]
*** [70557] [1452918184] working on: 443573000000004 tried: 107000000000 rate: 119820828 / sec
*** [70557] time left: 0 wk 4 d 11 h 37 m 51 s
443629541190516800272897833873 is excellent
+++ [70557] Checked [425000000000006] to [443682000000004]
*** [70557] [1452919091] working on: 443682000000004 tried: 109000000000 rate: 120176405 / sec
*** [70557] time left: 0 wk 4 d 11 h 3 m 37 s
+++ [70557] Checked [425000000000006] to [443789000000004]
*** [70557] [1452919989] working on: 443789000000004 tried: 107000000000 rate: 119153674 / sec
*** [70557] time left: 0 wk 4 d 11 h 43 m 47 s
+++ [70557] Checked [425000000000006] to [443897000000004]
*** [70557] [1452920890] working on: 443897000000004 tried: 108000000000 rate: 119866814 / sec
*** [70557] time left: 0 wk 4 d 10 h 50 m 19 s
+++ [70557] Checked [425000000000006] to [444004000000004]
*** [70557] [1452921787] working on: 444004000000004 tried: 107000000000 rate: 119286510 / sec
*** [70557] time left: 0 wk 4 d 11 h 6 m 33 s
+++ [70557] Checked [425000000000006] to [444108000000004]
*** [70557] [1452922689] working on: 444108000000004 tried: 104000000000 rate: 115299334 / sec
*** [70557] time left: 0 wk 4 d 14 h 33 m 45 s
+++ [70557] Checked [425000000000006] to [444210000000004]
*** [70557] [1452923590] working on: 444210000000004 tried: 102000000000 rate: 113207547 / sec
*** [70557] time left: 0 wk 4 d 16 h 21 m 19 s
+++ [70557] Checked [425000000000006] to [444312000000004]
*** [70557] [1452924485] working on: 444312000000004 tried: 102000000000 rate: 113966480 / sec
*** [70557] time left: 0 wk 4 d 15 h 21 m 30 s
+++ [70557] Checked [425000000000006] to [444414000000004]
*** [70557] [1452925386] working on: 444414000000004 tried: 102000000000 rate: 113207547 / sec
*** [70557] time left: 0 wk 4 d 15 h 51 m 17 s
+++ [70557] Checked [425000000000006] to [444511000000004]
*** [70557] [1452926284] working on: 444511000000004 tried: 97000000000 rate: 108017817 / sec
*** [70557] time left: 0 wk 4 d 20 h 58 m 45 s
+++ [70557] Checked [425000000000006] to [444609000000004]
*** [70557] [1452927186] working on: 444609000000004 tried: 98000000000 rate: 108647450 / sec
*** [70557] time left: 0 wk 4 d 20 h 3 m 3 s
+++ [70557] Checked [425000000000006] to [444707000000004]
*** [70557] [1452928092] working on: 444707000000004 tried: 98000000000 rate: 108167770 / sec
*** [70557] time left: 0 wk 4 d 20 h 18 m 50 s
+++ [70557] Checked [425000000000006] to [444804000000004]
*** [70557] [1452928988] working on: 444804000000004 tried: 97000000000 rate: 108258928 / sec
*** [70557] time left: 0 wk 4 d 19 h 58 m 1 s
+++ [70557] Checked [425000000000006] to [444906000000004]
*** [70557] [1452929893] working on: 444906000000004 tried: 102000000000 rate: 112707182 / sec
*** [70557] time left: 0 wk 4 d 15 h 8 m 19 s
+++ [70557] Checked [425000000000006] to [445008000000004]
*** [70557] [1452930785] working on: 445008000000004 tried: 102000000000 rate: 114349775 / sec
*** [70557] time left: 0 wk 4 d 13 h 17 m 40 s
+++ [70557] Checked [425000000000006] to [445109000000004]
*** [70557] [1452931688] working on: 445109000000004 tried: 101000000000 rate: 111849390 / sec
*** [70557] time left: 0 wk 4 d 15 h 29 m 13 s
+++ [70557] Checked [425000000000006] to [445216000000004]
*** [70557] [1452932593] working on: 445216000000004 tried: 107000000000 rate: 118232044 / sec
*** [70557] time left: 0 wk 4 d 9 h 13 m 1 s
+++ [70557] Checked [425000000000006] to [445324000000004]
*** [70557] [1452933490] working on: 445324000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 4 d 7 h 4 m 20 s
+++ [70557] Checked [425000000000006] to [445431000000004]
*** [70557] [1452934385] working on: 445431000000004 tried: 107000000000 rate: 119553072 / sec
*** [70557] time left: 0 wk 4 d 7 h 33 m 17 s
445464643662290802435911718476 is excellent
+++ [70557] Checked [425000000000006] to [445540000000004]
*** [70557] [1452935290] working on: 445540000000004 tried: 109000000000 rate: 120441988 / sec
*** [70557] time left: 0 wk 4 d 6 h 32 m 21 s
+++ [70557] Checked [425000000000006] to [445648000000004]
*** [70557] [1452936185] working on: 445648000000004 tried: 108000000000 rate: 120670391 / sec
*** [70557] time left: 0 wk 4 d 6 h 5 m 47 s
+++ [70557] Checked [425000000000006] to [445757000000004]
*** [70557] [1452937089] working on: 445757000000004 tried: 109000000000 rate: 120575221 / sec
*** [70557] time left: 0 wk 4 d 5 h 55 m 33 s
+++ [70557] Checked [425000000000006] to [445865000000004]
*** [70557] [1452937986] working on: 445865000000004 tried: 108000000000 rate: 120401337 / sec
*** [70557] time left: 0 wk 4 d 5 h 49 m 26 s
+++ [70557] Checked [425000000000006] to [445974000000004]
*** [70557] [1452938892] working on: 445974000000004 tried: 109000000000 rate: 120309050 / sec
*** [70557] time left: 0 wk 4 d 5 h 39 m 1 s
+++ [70557] Checked [425000000000006] to [446082000000004]
*** [70557] [1452939788] working on: 446082000000004 tried: 108000000000 rate: 120535714 / sec
*** [70557] time left: 0 wk 4 d 5 h 12 m 37 s
+++ [70557] Checked [425000000000006] to [446188000000004]
*** [70557] [1452940686] working on: 446188000000004 tried: 106000000000 rate: 118040089 / sec
*** [70557] time left: 0 wk 4 d 7 h 6 m 3 s
+++ [70557] Checked [425000000000006] to [446297000000004]
*** [70557] [1452941592] working on: 446297000000004 tried: 109000000000 rate: 120309050 / sec
*** [70557] time left: 0 wk 4 d 4 h 54 m 17 s
+++ [70557] Checked [425000000000006] to [446405000000004]
*** [70557] [1452942491] working on: 446405000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 4 d 4 h 48 m 9 s
+++ [70557] Checked [425000000000006] to [446513000000004]
*** [70557] [1452943389] working on: 446513000000004 tried: 108000000000 rate: 120267260 / sec
*** [70557] time left: 0 wk 4 d 4 h 26 m 27 s
+++ [70557] Checked [425000000000006] to [446606000000004]
*** [70557] [1452944294] working on: 446606000000004 tried: 93000000000 rate: 102762430 / sec
*** [70557] time left: 0 wk 4 d 21 h 17 m 55 s
+++ [70557] Checked [425000000000006] to [446707000000004]
*** [70557] [1452945191] working on: 446707000000004 tried: 101000000000 rate: 112597547 / sec
*** [70557] time left: 0 wk 4 d 10 h 48 m 14 s
+++ [70557] Checked [425000000000006] to [446810000000004]
*** [70557] [1452946093] working on: 446810000000004 tried: 103000000000 rate: 114190687 / sec
*** [70557] time left: 0 wk 4 d 9 h 3 m 47 s
+++ [70557] Checked [425000000000006] to [446912000000004]
*** [70557] [1452946991] working on: 446912000000004 tried: 102000000000 rate: 113585746 / sec
*** [70557] time left: 0 wk 4 d 9 h 22 m 24 s
+++ [70557] Checked [425000000000006] to [447009000000004]
*** [70557] [1452947894] working on: 447009000000004 tried: 97000000000 rate: 107419712 / sec
*** [70557] time left: 0 wk 4 d 15 h 10 m 16 s
+++ [70557] Checked [425000000000006] to [447108000000004]
*** [70557] [1452948786] working on: 447108000000004 tried: 99000000000 rate: 110986547 / sec
*** [70557] time left: 0 wk 4 d 11 h 21 m 2 s
+++ [70557] Checked [425000000000006] to [447208000000004]
*** [70557] [1452949690] working on: 447208000000004 tried: 100000000000 rate: 110619469 / sec
*** [70557] time left: 0 wk 4 d 11 h 27 m 20 s
+++ [70557] Checked [425000000000006] to [447308000000004]
*** [70557] [1452950589] working on: 447308000000004 tried: 100000000000 rate: 111234705 / sec
*** [70557] time left: 0 wk 4 d 10 h 36 m 42 s
+++ [70557] Checked [425000000000006] to [447409000000004]
*** [70557] [1452951492] working on: 447409000000004 tried: 101000000000 rate: 111849390 / sec
*** [70557] time left: 0 wk 4 d 9 h 46 m 29 s
+++ [70557] Checked [425000000000006] to [447507000000004]
*** [70557] [1452952386] working on: 447507000000004 tried: 98000000000 rate: 109619686 / sec
*** [70557] time left: 0 wk 4 d 11 h 40 m 41 s
+++ [70557] Checked [425000000000006] to [447612000000004]
*** [70557] [1452953292] working on: 447612000000004 tried: 105000000000 rate: 115894039 / sec
*** [70557] time left: 0 wk 4 d 5 h 35 m 48 s
+++ [70557] Checked [425000000000006] to [447720000000004]
*** [70557] [1452954188] working on: 447720000000004 tried: 108000000000 rate: 120535714 / sec
*** [70557] time left: 0 wk 4 d 1 h 26 m 8 s
+++ [70557] Checked [425000000000006] to [447822000000004]
*** [70557] [1452955089] working on: 447822000000004 tried: 102000000000 rate: 113207547 / sec
*** [70557] time left: 0 wk 4 d 7 h 29 m 33 s
+++ [70557] Checked [425000000000006] to [447928000000004]
*** [70557] [1452955992] working on: 447928000000004 tried: 106000000000 rate: 117386489 / sec
*** [70557] time left: 0 wk 4 d 3 h 33 m 26 s
+++ [70557] Checked [425000000000006] to [448036000000004]
*** [70557] [1452956891] working on: 448036000000004 tried: 108000000000 rate: 120133481 / sec
*** [70557] time left: 0 wk 4 d 1 h 1 m 52 s
+++ [70557] Checked [425000000000006] to [448144000000004]
*** [70557] [1452957791] working on: 448144000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 4 d 0 h 53 m 21 s
+++ [70557] Checked [425000000000006] to [448252000000004]
*** [70557] [1452958691] working on: 448252000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 4 d 0 h 38 m 21 s
+++ [70557] Checked [425000000000006] to [448359000000004]
*** [70557] [1452959586] working on: 448359000000004 tried: 107000000000 rate: 119553072 / sec
*** [70557] time left: 0 wk 4 d 0 h 45 m 6 s
+++ [70557] Checked [425000000000006] to [448467000000004]
*** [70557] [1452960489] working on: 448467000000004 tried: 108000000000 rate: 119601328 / sec
*** [70557] time left: 0 wk 4 d 0 h 27 m 43 s
+++ [70557] Checked [425000000000006] to [448575000000004]
*** [70557] [1452961389] working on: 448575000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 3 d 23 h 53 m 29 s
+++ [70557] Checked [425000000000006] to [448682000000004]
*** [70557] [1452962294] working on: 448682000000004 tried: 107000000000 rate: 118232044 / sec
*** [70557] time left: 0 wk 4 d 1 h 4 m 26 s
+++ [70557] Checked [425000000000006] to [448789000000004]
*** [70557] [1452963189] working on: 448789000000004 tried: 107000000000 rate: 119553072 / sec
*** [70557] time left: 0 wk 3 d 23 h 45 m 9 s
+++ [70557] Checked [425000000000006] to [448897000000004]
*** [70557] [1452964093] working on: 448897000000004 tried: 108000000000 rate: 119469026 / sec
*** [70557] time left: 0 wk 3 d 23 h 34 m 8 s
+++ [70557] Checked [425000000000006] to [449005000000004]
*** [70557] [1452964993] working on: 449005000000004 tried: 108000000000 rate: 120000000 / sec
*** [70557] time left: 0 wk 3 d 22 h 53 m 46 s
